target,kind,feature,a,c,l1_error,feature_values,corrected_values
free_size,exact,set__shared__to_A__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__shared__to_B__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__shared__to_C__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__reverse__to_A__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__reverse__to_B__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__reverse__to_C__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__all__from_slot__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__shared__from_A__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__shared__from_B__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__shared__from_C__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__reverse__from_A__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__reverse__from_B__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__reverse__from_C__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__shared__A_delta__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__shared__to_slot__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__reverse__to_slot__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__shared__from_slot__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__reverse__from_slot__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,set__all__to_fiber_mod15__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,op__q0__to_A__cpath_minus__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,op__q0__to_B__union_cpath__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,op__q0__to_C__union_cpath__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,op__q3__to_A__cpath_minus__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,op__q3__to_B__union_cpath__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,op__q3__to_C__union_cpath__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,op__all__to_A__cpath_minus__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,op__all__to_A__minus_cpath__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,op__all__to_B__inter_cpath__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,op__all__to_B__union_cpath__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
free_size,exact,op__all__to_C__inter_cpath__size,1,0,0,"{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}","{""B0"": 3, ""B1"": 3, ""O0"": 3, ""O1"": 3}"
